============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
[2024-04-20 18:46:58,602] [INFO] [datasets:config.py:58] PyTorch version 2.2.2 available.
[2024-04-20 18:47:00,543] [INFO] [__main__:train.py:130] Beginning training with arguments: Namespace(model='bi-lstm', mlp_hidden_dim=512, lstm_n_hidden=2048, epochs=20, batch_size=64, lr=0.1, min_lr=1e-05, lr_decay=0.99, lr_shrink=0.2, output_dir='models/', checkpoint_path=None, embedding_cache_dir='/scratch-local/scur0209.5990450/vector_store/', data_cache_dir='/scratch-local/scur0209.5990450/data/', seed=1234, device=device(type='cuda'), use_wandb=True, use_tensorboard=None)

Downloading data:   0%|          | 0.00/412k [00:00<?, ?B/s]
Downloading data: 100%|██████████| 412k/412k [00:00<00:00, 2.52MB/s]
Downloading data: 100%|██████████| 412k/412k [00:00<00:00, 2.52MB/s]

Downloading data:   0%|          | 0.00/413k [00:00<?, ?B/s]
Downloading data: 100%|██████████| 413k/413k [00:00<00:00, 3.14MB/s]
Downloading data: 100%|██████████| 413k/413k [00:00<00:00, 3.13MB/s]

Downloading data:   0%|          | 0.00/19.6M [00:00<?, ?B/s]
Downloading data:  53%|█████▎    | 10.5M/19.6M [00:00<00:00, 80.2MB/s]
Downloading data: 100%|██████████| 19.6M/19.6M [00:00<00:00, 120MB/s] 

Generating test split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 10000/10000 [00:00<00:00, 849083.77 examples/s]

Generating validation split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:00<00:00, 1670105.92 examples/s]

Generating train split:   0%|          | 0/550152 [00:00<?, ? examples/s]
Generating train split:  47%|████▋     | 259000/550152 [00:00<00:00, 2560939.05 examples/s]
Generating train split:  98%|█████████▊| 541000/550152 [00:00<00:00, 2707816.30 examples/s]
Generating train split: 100%|██████████| 550152/550152 [00:00<00:00, 2640346.86 examples/s]

Filter:   0%|          | 0/10000 [00:00<?, ? examples/s]
Filter: 100%|██████████| 10000/10000 [00:00<00:00, 218559.20 examples/s]

Filter:   0%|          | 0/10000 [00:00<?, ? examples/s]
Filter: 100%|██████████| 10000/10000 [00:00<00:00, 254963.59 examples/s]

Filter:   0%|          | 0/550152 [00:00<?, ? examples/s]
Filter:   5%|▌         | 28000/550152 [00:00<00:01, 273346.32 examples/s]
Filter:  10%|█         | 56000/550152 [00:00<00:01, 274797.46 examples/s]
Filter:  15%|█▌        | 84000/550152 [00:00<00:01, 275489.22 examples/s]
Filter:  20%|██        | 112000/550152 [00:00<00:01, 275713.15 examples/s]
Filter:  25%|██▌       | 140000/550152 [00:00<00:01, 275571.49 examples/s]
Filter:  31%|███       | 168000/550152 [00:00<00:01, 275530.33 examples/s]
Filter:  36%|███▌      | 196000/550152 [00:00<00:01, 275227.28 examples/s]
Filter:  41%|████      | 224000/550152 [00:00<00:01, 275392.42 examples/s]
Filter:  46%|████▌     | 252000/550152 [00:00<00:01, 275474.59 examples/s]
Filter:  51%|█████     | 280000/550152 [00:01<00:00, 275520.01 examples/s]
Filter:  56%|█████▌    | 308000/550152 [00:01<00:00, 275479.74 examples/s]
Filter:  61%|██████    | 336000/550152 [00:01<00:00, 275610.47 examples/s]
Filter:  66%|██████▌   | 364000/550152 [00:01<00:00, 275656.22 examples/s]
Filter:  71%|███████▏  | 392000/550152 [00:01<00:00, 275746.89 examples/s]
