============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
[2024-04-20 19:16:32,859] [INFO] [datasets:config.py:58] PyTorch version 2.2.2 available.
[2024-04-20 19:16:34,469] [INFO] [__main__:train.py:136] Beginning training with arguments: Namespace(model='bi-lstm-pool', mlp_hidden_dim=512, lstm_n_hidden=2048, epochs=20, batch_size=64, lr=0.1, min_lr=1e-05, lr_decay=0.99, lr_shrink=0.2, output_dir='models/', checkpoint_path=None, embedding_cache_dir='/scratch-local/scur0209.5990561/vector_store/', data_cache_dir='/scratch-local/scur0209.5990561/data/', seed=1234, device=device(type='cuda'), use_wandb=True, use_tensorboard=None)

Downloading data:   0%|          | 0.00/412k [00:00<?, ?B/s]
Downloading data: 100%|██████████| 412k/412k [00:00<00:00, 2.90MB/s]
Downloading data: 100%|██████████| 412k/412k [00:00<00:00, 2.89MB/s]

Downloading data:   0%|          | 0.00/413k [00:00<?, ?B/s]
Downloading data: 100%|██████████| 413k/413k [00:00<00:00, 1.70MB/s]
Downloading data: 100%|██████████| 413k/413k [00:00<00:00, 1.70MB/s]

Downloading data:   0%|          | 0.00/19.6M [00:00<?, ?B/s]
Downloading data:  53%|█████▎    | 10.5M/19.6M [00:00<00:00, 84.0MB/s]
Downloading data: 100%|██████████| 19.6M/19.6M [00:00<00:00, 132MB/s] 

Generating test split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 10000/10000 [00:00<00:00, 803814.49 examples/s]

Generating validation split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:00<00:00, 1659795.81 examples/s]

Generating train split:   0%|          | 0/550152 [00:00<?, ? examples/s]
Generating train split:  44%|████▍     | 242000/550152 [00:00<00:00, 2403458.94 examples/s]
Generating train split:  95%|█████████▍| 520000/550152 [00:00<00:00, 2623426.70 examples/s]
Generating train split: 100%|██████████| 550152/550152 [00:00<00:00, 2559770.08 examples/s]

Filter:   0%|          | 0/10000 [00:00<?, ? examples/s]
Filter: 100%|██████████| 10000/10000 [00:00<00:00, 224980.10 examples/s]

Filter:   0%|          | 0/10000 [00:00<?, ? examples/s]
Filter: 100%|██████████| 10000/10000 [00:00<00:00, 256104.73 examples/s]

Filter:   0%|          | 0/550152 [00:00<?, ? examples/s]
Filter:   5%|▌         | 28000/550152 [00:00<00:01, 271808.99 examples/s]
Filter:  10%|█         | 56000/550152 [00:00<00:01, 272502.38 examples/s]
Filter:  15%|█▌        | 84000/550152 [00:00<00:01, 272179.86 examples/s]
Filter:  20%|██        | 112000/550152 [00:00<00:01, 272076.37 examples/s]
Filter:  25%|██▌       | 140000/550152 [00:00<00:01, 272804.85 examples/s]
Filter:  31%|███       | 168000/550152 [00:00<00:01, 273148.24 examples/s]
Filter:  36%|███▌      | 196000/550152 [00:00<00:01, 273320.85 examples/s]
Filter:  41%|████      | 224000/550152 [00:00<00:01, 273273.28 examples/s]
