============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
[2024-04-20 17:48:54,727] [INFO] [datasets:config.py:58] PyTorch version 2.2.2 available.
[2024-04-20 17:48:57,112] [INFO] [__main__:train.py:130] Beginning training with arguments: Namespace(model='lstm', mlp_hidden_dim=512, lstm_n_hidden=2048, epochs=20, batch_size=64, lr=0.1, min_lr=1e-05, lr_decay=0.99, lr_shrink=0.2, output_dir='models/', checkpoint_path=None, embedding_cache_dir='/scratch-local/scur0209.5990290/vector_store/', data_cache_dir='/scratch-local/scur0209.5990290/data/', seed=1234, device=device(type='cuda'), use_wandb=True, use_tensorboard=None)

Downloading data:   0%|          | 0.00/412k [00:00<?, ?B/s]
Downloading data: 100%|██████████| 412k/412k [00:00<00:00, 2.47MB/s]
Downloading data: 100%|██████████| 412k/412k [00:00<00:00, 2.47MB/s]

Downloading data:   0%|          | 0.00/413k [00:00<?, ?B/s]
Downloading data: 100%|██████████| 413k/413k [00:00<00:00, 3.66MB/s]
Downloading data: 100%|██████████| 413k/413k [00:00<00:00, 3.65MB/s]

Downloading data:   0%|          | 0.00/19.6M [00:00<?, ?B/s]
Downloading data:  53%|█████▎    | 10.5M/19.6M [00:00<00:00, 15.9MB/s]
Downloading data: 100%|██████████| 19.6M/19.6M [00:00<00:00, 27.2MB/s]

Generating test split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 10000/10000 [00:00<00:00, 793594.19 examples/s]

Generating validation split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:00<00:00, 1628982.45 examples/s]

Generating train split:   0%|          | 0/550152 [00:00<?, ? examples/s]
Generating train split:  45%|████▌     | 249000/550152 [00:00<00:00, 2472330.66 examples/s]
Generating train split:  94%|█████████▍| 518000/550152 [00:00<00:00, 2597520.02 examples/s]
Generating train split: 100%|██████████| 550152/550152 [00:00<00:00, 2546776.98 examples/s]

Filter:   0%|          | 0/10000 [00:00<?, ? examples/s]
Filter: 100%|██████████| 10000/10000 [00:00<00:00, 208212.94 examples/s]

Filter:   0%|          | 0/10000 [00:00<?, ? examples/s]
Filter: 100%|██████████| 10000/10000 [00:00<00:00, 261019.98 examples/s]

Filter:   0%|          | 0/550152 [00:00<?, ? examples/s]
Filter:   5%|▌         | 29000/550152 [00:00<00:01, 281100.08 examples/s]
Filter:  11%|█         | 59000/550152 [00:00<00:01, 282833.59 examples/s]
Filter:  16%|█▌        | 89000/550152 [00:00<00:01, 283149.95 examples/s]
Filter:  22%|██▏       | 119000/550152 [00:00<00:01, 283584.07 examples/s]
Filter:  27%|██▋       | 149000/550152 [00:00<00:01, 283363.99 examples/s]
Filter:  33%|███▎      | 179000/550152 [00:00<00:01, 283709.12 examples/s]
Filter:  38%|███▊      | 209000/550152 [00:00<00:01, 283840.79 examples/s]
Filter:  43%|████▎     | 239000/550152 [00:00<00:01, 283618.96 examples/s]
Filter:  49%|████▉     | 269000/550152 [00:00<00:00, 283900.70 examples/s]
Filter:  54%|█████▍    | 299000/550152 [00:01<00:00, 284189.88 examples/s]
Filter:  60%|█████▉    | 329000/550152 [00:01<00:00, 284103.30 examples/s]
Filter:  65%|██████▌   | 359000/550152 [00:01<00:00, 284204.08 examples/s]
Filter:  71%|███████   | 389000/550152 [00:01<00:00, 284110.40 examples/s]
Filter:  76%|███████▌  | 419000/550152 [00:01<00:00, 284356.15 examples/s]
Filter:  81%|████████▏ | 448000/550152 [00:01<00:00, 282105.04 examples/s]
Filter:  87%|████████▋ | 478000/550152 [00:01<00:00, 282583.72 examples/s]
Filter:  92%|█████████▏| 508000/550152 [00:01<00:00, 282541.32 examples/s]
Filter:  98%|█████████▊| 538000/550152 [00:01<00:00, 283135.73 examples/s]
Filter: 100%|██████████| 550152/550152 [00:01<00:00, 281585.74 examples/s]
[2024-04-20 17:49:12,704] [INFO] [src.utils:utils.py:101] Finding all unique tokens
[2024-04-20 17:49:22,661] [INFO] [src.utils:utils.py:103] Aligning with GloVe vectors
[2024-04-20 17:49:22,662] [INFO] [torchtext.vocab.vectors:vectors.py:91] Downloading vectors from http://nlp.stanford.edu/data/glove.840B.300d.zip

/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip: 0.00B [00:00, ?B/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   0%|          | 8.19k/2.18G [00:01<129:09:22, 4.68kB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   0%|          | 32.8k/2.18G [00:01<27:32:18, 22.0kB/s] 
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   0%|          | 98.3k/2.18G [00:02<7:49:20, 77.3kB/s] 
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   0%|          | 213k/2.18G [00:02<3:14:43, 186kB/s]  
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   0%|          | 442k/2.18G [00:02<1:23:57, 432kB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   0%|          | 885k/2.18G [00:02<38:14, 948kB/s]  
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   0%|          | 1.80M/2.18G [00:02<17:12, 2.11MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   0%|          | 3.64M/2.18G [00:02<07:59, 4.53MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   0%|          | 4.18M/2.18G [00:02<08:32, 4.24MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   0%|          | 7.67M/2.18G [00:03<03:57, 9.15MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   0%|          | 10.6M/2.18G [00:03<03:01, 11.9MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   1%|          | 13.7M/2.18G [00:03<02:33, 14.0MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   1%|          | 16.7M/2.18G [00:03<02:17, 15.7MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   1%|          | 19.8M/2.18G [00:03<02:07, 16.9MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   1%|          | 23.0M/2.18G [00:03<02:00, 17.9MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   1%|          | 26.2M/2.18G [00:04<01:55, 18.6MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   1%|▏         | 27.3M/2.18G [00:04<02:06, 17.0MB/s]
